;;;;;;;;;;x,,,,,,,,,
introduction_ZKG_title;牂牁起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_ZKG_desc;西南地区小国之名。晋常璩 《华阳国志·南中志》：“ 周之季世，楚威王遣将军庄蹻，泝沅水出 且兰以伐夜郎，植牂柯系舡……因名且兰为牂牁国。”;;;;;;;;;;;;;x,,,,,,,,,
introduction_ZLA_title;州来起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_ZLA_desc;州来国为商周或春秋时江淮地区的一个部族，也称下蔡，下辖今安徽省淮南市市区、凤台县、六安市寿县及周边地区。地处安徽省偏北部，地跨淮河中游。;;;;;;;;;;;;;x,,,,,,,,,
introduction_ZNG_title;鄫国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_ZNG_desc;鄫国（缯国）为源自夏少康次子姒曲烈的封国，因始封地名为“鄫”而得国名；历夏、商、周这三代。;;;;;;;;;;;;;x,,,,,,,,,
introduction_ZOU_title;州国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_ZOU_desc;州国，春秋时期的一个小国，首都在现在的湖北省监利县东。;;;;;;;;;;;;;x,,,,,,,,,
introduction_ZUO_title;笮人起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_ZUO_desc;古部族名。又称笮人、笮都夷。笮又写作筰。主要分布于今 雅安和凉山地区。秦并蜀于笮地，设吏治理。汉笮地产“笮马”、盐，多与周边部族交易。一般认为属汉藏 语系藏缅语族的民族。;;;;;;;;;;;;;x,,,,,,,,,
introduction_ZWG_title;钟吾国起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_ZWG_desc;东周时钟吾子爵封地，建立“钟吾国”，在今江苏新沂市。宿迁为钟吾子国，后归附楚国。;;;;;;;;;;;;;x,,,,,,,,,
introduction_ZHI_title;智氏起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_ZHI_desc;智姓源流单一，起源于东周时期，曾是晋国六卿之一，是一个古老文明的华夏望族，始祖为智庄子荀首。荀首是晋献公托孤大臣荀息的幼孙，因功被封在智邑（今山西永济市西北），卒谥“庄”，史称智庄子。公元前566年10月，智庄子之子荀罃出任晋国中军元帅，便以先父采邑智为氏，追尊先父智庄子为始祖，智氏从此薪火相传。\n\n初始天赋：名门望族\n公家大于3，高威望可获得一个强力buff。；\n\n解锁天赋：政在私门\n（必须有嫡子继承理念，晋国不存在，可解锁）恶名减少0.5，外交能力+6，税收+15%。；;;;;;;;;;;;;;x,,,,,,,,,
introduction_ZXS_title;中行氏起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_ZXS_desc;中行氏的直系先祖是中行桓子。中行桓子，姬姓，中行氏，名林父，因中行氏出于荀氏，故多称荀林父（生卒年不详），谥号曰桓，史称中行桓子。荀林父为纯臣荀息长孙，大夫逝敖之长子，智氏始祖智庄子的兄长。\n\n初始天赋：困兽犹斗\n一些特殊的核心省份如果未能控制将提供强大的buff；;;;;;;;;;;;;;x,,,,,,,,,
introduction_FAS_title;范氏起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_FAS_desc;晋国范氏，显赫卿族，晋国六卿之一。据《古今姓氏书辨证》和《元和姓纂》等资料记载：晋国范氏的先祖是帝尧裔孙刘累之后，在夏朝是御龙氏，在商朝是豕韦氏，在周朝是唐杜氏。\n\n 践律蹈礼：拥有成文法解锁-户籍制度不需要任何代价和改革时间\n\n 普世之法：进行任何军改都视为本国军改;;;;;;;;;;;;;x,,,,,,,,,
introduction_XNU_title;匈奴起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_XNU_desc;匈奴其先祖夏后氏之苗裔也曰淳维唐虞以上有山戎猃狁荤粥居于北蛮随畜牧而转移\n\n初始天赋 游牧帝国\n骑兵花费减少50% 车兵花费增加200% 将领机动性2 不会进口粮食;;;;;;;;;;;;;x,,,,,,,,,
introduction_XCW_title;西楚起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_XCW_desc;西楚王朝，是中国历史上继秦朝之后出现的政权，也是介于秦朝、汉朝之间的一个朝代，为项羽所建。公元前206年四月，名义上统一了秦朝末年疆域的绝大部分地区。建都彭城（今江苏徐州），国祚四年。秦朝末年，爆发农民起义。一时间，四方响应，天下大乱，身为原楚国贵族的项梁、项羽趁势崛起。公元前207年（秦二世三年）项羽率军五万渡河救赵王歇，于巨鹿之战大破章邯、王离领导的秦军主力，威震天下，名闻诸侯，被拜为诸侯上将军，拥兵雄厚，达四十余万。次年，项羽在咸阳分封十八路诸侯就国，自立为西楚霸王。\n\n初始天赋 江东子弟\n 获得八队江东子弟兵种。\n\n 初始天赋 西楚霸王\n 无视恶名，声望维持100。\n;;;;;;;;;;;;;x,,,,,,,,,
introduction_HNW_title;汉朝起源;;;;;;;;;;;;;x,,,,,,,,,
introduction_HNW_desc;汉朝（公元前202年～公元220年）是继秦朝之后的大一统王朝，分为西汉、东汉时期，共历29帝，享国405年。秦末农民起义，刘邦推翻秦后被封为汉王。楚汉争霸，刘邦战胜项羽并称帝建立汉朝，定都长安，史称西汉\n\n初始天赋 黄老之术 \n 国家信仰为道教时得到相应的buff。\n\n 初始天赋 孔孟之道\n 国家信仰为儒教时得到相应的buff\n;;;;;;;;;;;;;x,,,,,,,,,
introduction_HDA_title;邯郸起源:求你好好看完好不！;;;;;;;;;;;;;x,,,,,,,,,
introduction_HDA_desc;春秋晋国赵氏分支，源于嬴姓，源于少昊后裔造父后代赵穿。晋国执政上卿赵宣子(赵盾)的堂弟、晋军大将赵穿的食邑被封于邯郸(今河北邯郸)，赵穿因以被称为邯郸君。赵穿生子赵旃；赵旃生子赵胜；赵胜生子赵午；赵午生子赵稷，世代为晋国邯郸大夫，是晋国六卿之外，又一股强大的政治力量。 [1]赵穿死后其子赵旃担任邯郸大夫，前583年，下宫之难，赵氏惨遭灭族，赵旃的本家大宗被悉数屠杀，赵氏大宗的赵武因为年幼，不能为卿。赵旃得以升任为新军将。赵旃死后其子赵胜担任邯郸大夫。晋平公年间，栾盈为乱，赵胜也出兵助晋平乱。公元前497年，晋卿赵简子赵鞅欲将卫贡500户良民从邯郸迁到晋阳，时邯郸大夫赵午听取父兄之言，不同意赵鞅此次移民。赵鞅怒杀赵午，赵午家臣涉宾奔回邯郸，拥立赵午之子赵稷为邯郸继承人，旋即以邯郸发动叛乱。这本是赵氏与邯郸氏，大宗与小宗间产生的一场家族内讧，却以此为导火索引发了六卿之间为争权夺利的一场晋国全国性内战。期间齐国、郑国，甚至周天子也乘着晋国六卿内战之际，参与其中，协助范氏、中行氏，图谋晋国。晋赵简子经过8年奋战，才得以平定此次内乱。;;;;;;;;;;;;;x,,,,,,,,,
